t,agent_x,agent_y,goal_x,goal_y,subgoal_x,subgoal_y,waypoint_x,waypoint_y,new_high_command
442,0.01780783202484222,-0.04986553544965614,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
443,0.01780783202484217,-0.04986553544965604,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
444,0.017807832024842117,-0.04986553544965595,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
445,0.017807832024842065,-0.04986553544965584,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
446,0.01780783202484201,-0.049865535449655767,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
447,0.017807832024841957,-0.0498655354496557,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
448,0.017807832024841912,-0.0498655354496556,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
449,0.01780783202484186,-0.04986553544965552,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
450,0.01780783202484181,-0.04986553544965543,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
451,0.017807832024841756,-0.04986553544965535,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
452,0.017807832024841708,-0.04986553544965527,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
453,0.017807832024841666,-0.049865535449655184,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
454,0.017807832024841645,-0.0498655354496551,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
455,0.01780783202484162,-0.04986553544965502,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
456,0.017807832024841604,-0.04986553544965495,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
457,0.017807832024841576,-0.049865535449654864,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
458,0.017807832024841517,-0.04986553544965481,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
459,0.017807832024841475,-0.049865535449654746,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
460,0.017807832024841423,-0.04986553544965466,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
461,0.01780783202484137,-0.04986553544965458,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
462,0.01780783202484132,-0.0498655354496545,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
463,0.017807832024841267,-0.04986553544965441,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
464,0.017807832024841215,-0.04986553544965433,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
465,0.017807832024841163,-0.04986553544965425,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
466,0.017807832024841107,-0.04986553544965416,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
467,0.01780783202484106,-0.04986553544965407,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
468,0.017807832024841,-0.04986553544965399,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
469,0.01780783202484094,-0.0498655354496539,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
470,0.01780783202484088,-0.04986553544965382,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
471,0.017807832024840844,-0.04986553544965371,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
472,0.017807832024840806,-0.04986553544965361,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
473,0.01780783202484075,-0.04986553544965351,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
474,0.017807832024840688,-0.04986553544965342,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
475,0.01780783202484064,-0.04986553544965335,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
476,0.017807832024840622,-0.04986553544965326,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
477,0.01780783202484061,-0.04986553544965317,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
478,0.017807832024840584,-0.04986553544965309,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
479,0.017807832024840556,-0.049865535449653005,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
480,0.017807832024840528,-0.04986553544965291,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
481,0.017807832024840483,-0.049865535449652824,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
482,0.017807832024840445,-0.04986553544965275,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
483,0.017807832024840417,-0.04986553544965267,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
484,0.01780783202484036,-0.049865535449652595,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
485,0.01780783202484035,-0.049865535449652505,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
486,0.0178078320248403,-0.049865535449652436,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
487,0.017807832024840247,-0.04986553544965236,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
488,0.017807832024840223,-0.04986553544965226,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
489,0.017807832024840202,-0.04986553544965217,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
490,0.017807832024840188,-0.04986553544965209,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
491,0.017807832024840153,-0.04986553544965201,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
492,0.017807832024840115,-0.04986553544965191,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
493,0.01780783202484008,-0.049865535449651804,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
494,0.017807832024840042,-0.0498655354496517,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
495,0.017807832024839976,-0.04986553544965161,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
496,0.017807832024839966,-0.049865535449651534,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
497,0.017807832024839956,-0.049865535449651444,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
498,0.017807832024839945,-0.04986553544965136,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
499,0.017807832024839924,-0.04986553544965129,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
500,0.017807832024839872,-0.04986553544965122,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
501,0.01780783202483982,-0.04986553544965114,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
502,0.01780783202483977,-0.049865535449651034,0.0,16.0,9.175195693969727,7.850314140319824,9.175195693969727,7.850314140319824,0
